idProtein;IdUniprot;EntryName;ProteinNames;Organism;OrganismID;Length;HasStructure;RepType;SubGroup;idChain
139;P25799;NFKB1_MOUSE;Nuclear factor NF-kappa-B p105 subunit(DNA-binding factor KBF1)(EBP-1)(NF-kappa-B1 p84/NF-kappa-B1 p98)(Nuclear factor of kappa light polypeptide gene enhancer in B-cells 1)(DNA-binding factor KBF1)(EBP-1)(NF-kappa-B1 p84/NF-kappa-B1 p98)(Nuclear factor of kappa light polypeptide gene enhancer in B-cells 1);Mus musculus (Mouse);10090;971;TRUE;Ank;Ank;476
140;Q60773;CDN2D_MOUSE;p19-INK4d;Mus musculus (Mouse);10090;166;TRUE;Ank;Ank;478
140;Q60773;CDN2D_MOUSE;p19-INK4d;Mus musculus (Mouse);10090;166;TRUE;Ank;Ank;485
141;P55273;CDN2D_HUMAN;p19-INK4d;Homo sapiens (Human);9606;166;TRUE;Ank;Ank;479
141;P55273;CDN2D_HUMAN;p19-INK4d;Homo sapiens (Human);9606;166;TRUE;Ank;Ank;481
141;P55273;CDN2D_HUMAN;p19-INK4d;Homo sapiens (Human);9606;166;TRUE;Ank;Ank;483
142;Q00534;CDK6_HUMAN;Cyclin-dependent kinase 6(Cell division protein kinase 6)(Serine/threonine-protein kinase PLSTIRE)(Cell division protein kinase 6)(Serine/threonine-protein kinase PLSTIRE);Homo sapiens (Human);9606;326;TRUE;Ank;Partner;480
142;Q00534;CDK6_HUMAN;Cyclin-dependent kinase 6(Cell division protein kinase 6)(Serine/threonine-protein kinase PLSTIRE)(Cell division protein kinase 6)(Serine/threonine-protein kinase PLSTIRE);Homo sapiens (Human);9606;326;TRUE;Ank;Partner;482
142;Q00534;CDK6_HUMAN;Cyclin-dependent kinase 6(Cell division protein kinase 6)(Serine/threonine-protein kinase PLSTIRE)(Cell division protein kinase 6)(Serine/threonine-protein kinase PLSTIRE);Homo sapiens (Human);9606;326;TRUE;Ank;Partner;484
142;Q00534;CDK6_HUMAN;Cyclin-dependent kinase 6(Cell division protein kinase 6)(Serine/threonine-protein kinase PLSTIRE)(Cell division protein kinase 6)(Serine/threonine-protein kinase PLSTIRE);Homo sapiens (Human);9606;326;TRUE;Ank;Partner;488
142;Q00534;CDK6_HUMAN;Cyclin-dependent kinase 6(Cell division protein kinase 6)(Serine/threonine-protein kinase PLSTIRE)(Cell division protein kinase 6)(Serine/threonine-protein kinase PLSTIRE);Homo sapiens (Human);9606;326;TRUE;Ank;Partner;491
142;Q00534;CDK6_HUMAN;Cyclin-dependent kinase 6(Cell division protein kinase 6)(Serine/threonine-protein kinase PLSTIRE)(Cell division protein kinase 6)(Serine/threonine-protein kinase PLSTIRE);Homo sapiens (Human);9606;326;TRUE;Ank;Partner;617
143;P42773;CDN2C_HUMAN;Cyclin-dependent kinase 4 inhibitor C(Cyclin-dependent kinase 6 inhibitor)(p18-INK4c)(p18-INK6)(Cyclin-dependent kinase 6 inhibitor)(p18-INK4c)(p18-INK6);Homo sapiens (Human);9606;168;TRUE;Ank;Ank;489
143;P42773;CDN2C_HUMAN;Cyclin-dependent kinase 4 inhibitor C(Cyclin-dependent kinase 6 inhibitor)(p18-INK4c)(p18-INK6)(Cyclin-dependent kinase 6 inhibitor)(p18-INK4c)(p18-INK6);Homo sapiens (Human);9606;168;TRUE;Ank;Ank;492
143;P42773;CDN2C_HUMAN;Cyclin-dependent kinase 4 inhibitor C(Cyclin-dependent kinase 6 inhibitor)(p18-INK4c)(p18-INK6)(Cyclin-dependent kinase 6 inhibitor)(p18-INK4c)(p18-INK6);Homo sapiens (Human);9606;168;TRUE;Ank;Ank;494
143;P42773;CDN2C_HUMAN;Cyclin-dependent kinase 4 inhibitor C(Cyclin-dependent kinase 6 inhibitor)(p18-INK4c)(p18-INK6)(Cyclin-dependent kinase 6 inhibitor)(p18-INK4c)(p18-INK6);Homo sapiens (Human);9606;168;TRUE;Ank;Ank;495
143;P42773;CDN2C_HUMAN;Cyclin-dependent kinase 4 inhibitor C(Cyclin-dependent kinase 6 inhibitor)(p18-INK4c)(p18-INK6)(Cyclin-dependent kinase 6 inhibitor)(p18-INK4c)(p18-INK6);Homo sapiens (Human);9606;168;TRUE;Ank;Ank;502
143;P42773;CDN2C_HUMAN;Cyclin-dependent kinase 4 inhibitor C(Cyclin-dependent kinase 6 inhibitor)(p18-INK4c)(p18-INK6)(Cyclin-dependent kinase 6 inhibitor)(p18-INK4c)(p18-INK6);Homo sapiens (Human);9606;168;TRUE;Ank;Ank;503
143;P42773;CDN2C_HUMAN;Cyclin-dependent kinase 4 inhibitor C(Cyclin-dependent kinase 6 inhibitor)(p18-INK4c)(p18-INK6)(Cyclin-dependent kinase 6 inhibitor)(p18-INK4c)(p18-INK6);Homo sapiens (Human);9606;168;TRUE;Ank;Ank;504
143;P42773;CDN2C_HUMAN;Cyclin-dependent kinase 4 inhibitor C(Cyclin-dependent kinase 6 inhibitor)(p18-INK4c)(p18-INK6)(Cyclin-dependent kinase 6 inhibitor)(p18-INK4c)(p18-INK6);Homo sapiens (Human);9606;168;TRUE;Ank;Ank;505
143;P42773;CDN2C_HUMAN;Cyclin-dependent kinase 4 inhibitor C(Cyclin-dependent kinase 6 inhibitor)(p18-INK4c)(p18-INK6)(Cyclin-dependent kinase 6 inhibitor)(p18-INK4c)(p18-INK6);Homo sapiens (Human);9606;168;TRUE;Ank;Ank;506
143;P42773;CDN2C_HUMAN;Cyclin-dependent kinase 4 inhibitor C(Cyclin-dependent kinase 6 inhibitor)(p18-INK4c)(p18-INK6)(Cyclin-dependent kinase 6 inhibitor)(p18-INK4c)(p18-INK6);Homo sapiens (Human);9606;168;TRUE;Ank;Ank;507
143;P42773;CDN2C_HUMAN;Cyclin-dependent kinase 4 inhibitor C(Cyclin-dependent kinase 6 inhibitor)(p18-INK4c)(p18-INK6)(Cyclin-dependent kinase 6 inhibitor)(p18-INK4c)(p18-INK6);Homo sapiens (Human);9606;168;TRUE;Ank;Ank;985
144;P55271;CDN2B_MOUSE;Cyclin-dependent kinase 4 inhibitor B(p14-INK4b)(p15-INK4b)(p14-INK4b)(p15-INK4b);Mus musculus (Mouse);10090;130;TRUE;Ank;Ank;487
145;O40946;O40946_HHV8;;Human herpesvirus 8 (HHV-8)(Kaposis sarcoma-associated herpesvirus);37296;257;TRUE;Ank;Partner;490
145;O40946;O40946_HHV8;;Human herpesvirus 8 (HHV-8)(Kaposis sarcoma-associated herpesvirus);37296;257;TRUE;Ank;Partner;493
146;P50086;PSD10_YEAST;Proteasome non-ATPase subunit 6;Saccharomyces cerevisiae (strain ATCC 204508 / S288c) (Bakers yeast);559292;228;TRUE;Ank;Ank;496
146;P50086;PSD10_YEAST;Proteasome non-ATPase subunit 6;Saccharomyces cerevisiae (strain ATCC 204508 / S288c) (Bakers yeast);559292;228;TRUE;Ank;Ank;532
146;P50086;PSD10_YEAST;Proteasome non-ATPase subunit 6;Saccharomyces cerevisiae (strain ATCC 204508 / S288c) (Bakers yeast);559292;228;TRUE;Ank;Ank;534
146;P50086;PSD10_YEAST;Proteasome non-ATPase subunit 6;Saccharomyces cerevisiae (strain ATCC 204508 / S288c) (Bakers yeast);559292;228;TRUE;Ank;Ank;536
146;P50086;PSD10_YEAST;Proteasome non-ATPase subunit 6;Saccharomyces cerevisiae (strain ATCC 204508 / S288c) (Bakers yeast);559292;228;TRUE;Ank;Ank;805
146;P50086;PSD10_YEAST;Proteasome non-ATPase subunit 6;Saccharomyces cerevisiae (strain ATCC 204508 / S288c) (Bakers yeast);559292;228;TRUE;Ank;Ank;807
146;P50086;PSD10_YEAST;Proteasome non-ATPase subunit 6;Saccharomyces cerevisiae (strain ATCC 204508 / S288c) (Bakers yeast);559292;228;TRUE;Ank;Ank;988
147;P20749;BCL3_HUMAN;Proto-oncogene BCL3;Homo sapiens (Human);9606;454;TRUE;Ank;Ank;497
147;P20749;BCL3_HUMAN;Proto-oncogene BCL3;Homo sapiens (Human);9606;454;TRUE;Ank;Ank;498
148;Q60778;IKBB_MOUSE;I-kappa-B-beta;Mus musculus (Mouse);10090;359;TRUE;Ank;Ank;501
148;Q60778;IKBB_MOUSE;I-kappa-B-beta;Mus musculus (Mouse);10090;359;TRUE;Ank;Ank;514
149;P16157;ANK1_HUMAN;Ankyrin-1(Ankyrin-R)(Erythrocyte ankyrin)(Ankyrin-R)(Erythrocyte ankyrin);Homo sapiens (Human);9606;1881;TRUE;Ank;Ank;508
150;P07207;NOTCH_DROME;Neurogenic locus Notch protein;Drosophila melanogaster (Fruit fly);7227;2703;TRUE;Ank;Ank;509
150;P07207;NOTCH_DROME;Neurogenic locus Notch protein;Drosophila melanogaster (Fruit fly);7227;2703;TRUE;Ank;Ank;510
150;P07207;NOTCH_DROME;Neurogenic locus Notch protein;Drosophila melanogaster (Fruit fly);7227;2703;TRUE;Ank;Ank;511
151;O75832;PSD10_HUMAN;26S proteasome non-ATPase regulatory subunit 10(26S proteasome regulatory subunit p28)(Gankyrin)(p28(GANK))(26S proteasome regulatory subunit p28)(Gankyrin)(p28(GANK));Homo sapiens (Human);9606;226;TRUE;Ank;Ank;515
151;O75832;PSD10_HUMAN;26S proteasome non-ATPase regulatory subunit 10(26S proteasome regulatory subunit p28)(Gankyrin)(p28(GANK))(26S proteasome regulatory subunit p28)(Gankyrin)(p28(GANK));Homo sapiens (Human);9606;226;TRUE;Ank;Ank;518
151;O75832;PSD10_HUMAN;26S proteasome non-ATPase regulatory subunit 10(26S proteasome regulatory subunit p28)(Gankyrin)(p28(GANK))(26S proteasome regulatory subunit p28)(Gankyrin)(p28(GANK));Homo sapiens (Human);9606;226;TRUE;Ank;Ank;519
152;P09959;SWI6_YEAST;Regulatory protein SWI6(Cell-cycle box factor subunit SWI6)(MBF subunit P90)(Trans-acting activator of HO endonuclease gene)(Cell-cycle box factor subunit SWI6)(MBF subunit P90)(Trans-acting activator of HO endonuclease gene);Saccharomyces cerevisiae (strain ATCC 204508 / S288c) (Bakers yeast);559292;803;TRUE;Ank;Ank;516
152;P09959;SWI6_YEAST;Regulatory protein SWI6(Cell-cycle box factor subunit SWI6)(MBF subunit P90)(Trans-acting activator of HO endonuclease gene)(Cell-cycle box factor subunit SWI6)(MBF subunit P90)(Trans-acting activator of HO endonuclease gene);Saccharomyces cerevisiae (strain ATCC 204508 / S288c) (Bakers yeast);559292;803;TRUE;Ank;Ank;517
153;Q05823;RN5A_HUMAN;2-5A-dependent ribonuclease(Ribonuclease 4)(Ribonuclease L)(Ribonuclease 4)(Ribonuclease L);Homo sapiens (Human);9606;741;TRUE;Ank;Ank;773
153;Q05823;RN5A_HUMAN;2-5A-dependent ribonuclease(Ribonuclease 4)(Ribonuclease L)(Ribonuclease 4)(Ribonuclease L);Homo sapiens (Human);9606;741;TRUE;Ank;Ank;774
153;Q05823;RN5A_HUMAN;2-5A-dependent ribonuclease(Ribonuclease 4)(Ribonuclease L)(Ribonuclease 4)(Ribonuclease L);Homo sapiens (Human);9606;741;TRUE;Ank;Ank;775
153;Q05823;RN5A_HUMAN;2-5A-dependent ribonuclease(Ribonuclease 4)(Ribonuclease L)(Ribonuclease 4)(Ribonuclease L);Homo sapiens (Human);9606;741;TRUE;Ank;Ank;776
153;Q05823;RN5A_HUMAN;2-5A-dependent ribonuclease(Ribonuclease 4)(Ribonuclease L)(Ribonuclease 4)(Ribonuclease L);Homo sapiens (Human);9606;741;TRUE;Ank;Ank;777
153;Q05823;RN5A_HUMAN;2-5A-dependent ribonuclease(Ribonuclease 4)(Ribonuclease L)(Ribonuclease 4)(Ribonuclease L);Homo sapiens (Human);9606;741;TRUE;Ank;Ank;778
153;Q05823;RN5A_HUMAN;2-5A-dependent ribonuclease(Ribonuclease 4)(Ribonuclease L)(Ribonuclease 4)(Ribonuclease L);Homo sapiens (Human);9606;741;TRUE;Ank;Ank;788
154;P04637;P53_HUMAN;Cellular tumor antigen p53(Antigen NY-CO-13)(Phosphoprotein p53)(Tumor suppressor p53)(Antigen NY-CO-13)(Phosphoprotein p53)(Tumor suppressor p53);Homo sapiens (Human);9606;393;TRUE;Ank;Partner;522
155;Q13625;ASPP2_HUMAN;Apoptosis-stimulating of p53 protein 2(Bcl2-binding protein)(Renal carcinoma antigen NY-REN-51)(Tumor suppressor p53-binding protein 2)(Bcl2-binding protein)(Renal carcinoma antigen NY-REN-51)(Tumor suppressor p53-binding protein 2);Homo sapiens (Human);9606;1128;TRUE;Ank;Ank;523
155;Q13625;ASPP2_HUMAN;Apoptosis-stimulating of p53 protein 2(Bcl2-binding protein)(Renal carcinoma antigen NY-REN-51)(Tumor suppressor p53-binding protein 2)(Bcl2-binding protein)(Renal carcinoma antigen NY-REN-51)(Tumor suppressor p53-binding protein 2);Homo sapiens (Human);9606;1128;TRUE;Ank;Ank;732
155;Q13625;ASPP2_HUMAN;Apoptosis-stimulating of p53 protein 2(Bcl2-binding protein)(Renal carcinoma antigen NY-REN-51)(Tumor suppressor p53-binding protein 2)(Bcl2-binding protein)(Renal carcinoma antigen NY-REN-51)(Tumor suppressor p53-binding protein 2);Homo sapiens (Human);9606;1128;TRUE;Ank;Ank;734
155;Q13625;ASPP2_HUMAN;Apoptosis-stimulating of p53 protein 2(Bcl2-binding protein)(Renal carcinoma antigen NY-REN-51)(Tumor suppressor p53-binding protein 2)(Bcl2-binding protein)(Renal carcinoma antigen NY-REN-51)(Tumor suppressor p53-binding protein 2);Homo sapiens (Human);9606;1128;TRUE;Ank;Ank;736
155;Q13625;ASPP2_HUMAN;Apoptosis-stimulating of p53 protein 2(Bcl2-binding protein)(Renal carcinoma antigen NY-REN-51)(Tumor suppressor p53-binding protein 2)(Bcl2-binding protein)(Renal carcinoma antigen NY-REN-51)(Tumor suppressor p53-binding protein 2);Homo sapiens (Human);9606;1128;TRUE;Ank;Ank;738
155;Q13625;ASPP2_HUMAN;Apoptosis-stimulating of p53 protein 2(Bcl2-binding protein)(Renal carcinoma antigen NY-REN-51)(Tumor suppressor p53-binding protein 2)(Bcl2-binding protein)(Renal carcinoma antigen NY-REN-51)(Tumor suppressor p53-binding protein 2);Homo sapiens (Human);9606;1128;TRUE;Ank;Ank;740
155;Q13625;ASPP2_HUMAN;Apoptosis-stimulating of p53 protein 2(Bcl2-binding protein)(Renal carcinoma antigen NY-REN-51)(Tumor suppressor p53-binding protein 2)(Bcl2-binding protein)(Renal carcinoma antigen NY-REN-51)(Tumor suppressor p53-binding protein 2);Homo sapiens (Human);9606;1128;TRUE;Ank;Ank;742
156;P46531;NOTC1_HUMAN;Translocation-associated notch protein TAN-1;Homo sapiens (Human);9606;2555;TRUE;Ank;Ank;524
156;P46531;NOTC1_HUMAN;Translocation-associated notch protein TAN-1;Homo sapiens (Human);9606;2555;TRUE;Ank;Ank;525
156;P46531;NOTC1_HUMAN;Translocation-associated notch protein TAN-1;Homo sapiens (Human);9606;2555;TRUE;Ank;Ank;543
156;P46531;NOTC1_HUMAN;Translocation-associated notch protein TAN-1;Homo sapiens (Human);9606;2555;TRUE;Ank;Ank;627
156;P46531;NOTC1_HUMAN;Translocation-associated notch protein TAN-1;Homo sapiens (Human);9606;2555;TRUE;Ank;Ank;628
156;P46531;NOTC1_HUMAN;Translocation-associated notch protein TAN-1;Homo sapiens (Human);9606;2555;TRUE;Ank;Ank;811
156;P46531;NOTC1_HUMAN;Translocation-associated notch protein TAN-1;Homo sapiens (Human);9606;2555;TRUE;Ank;Ank;812
156;P46531;NOTC1_HUMAN;Translocation-associated notch protein TAN-1;Homo sapiens (Human);9606;2555;TRUE;Ank;Ank;1003
156;P46531;NOTC1_HUMAN;Translocation-associated notch protein TAN-1;Homo sapiens (Human);9606;2555;TRUE;Ank;Ank;1118
156;P46531;NOTC1_HUMAN;Translocation-associated notch protein TAN-1;Homo sapiens (Human);9606;2555;TRUE;Ank;Ank;1121
157;Q9Z2X2;PSD10_MOUSE;26S proteasome non-ATPase regulatory subunit 10(26S proteasome regulatory subunit p28)(Gankyrin)(26S proteasome regulatory subunit p28)(Gankyrin);Mus musculus (Mouse);10090;231;TRUE;Ank;Ank;526
157;Q9Z2X2;PSD10_MOUSE;26S proteasome non-ATPase regulatory subunit 10(26S proteasome regulatory subunit p28)(Gankyrin)(26S proteasome regulatory subunit p28)(Gankyrin);Mus musculus (Mouse);10090;231;TRUE;Ank;Ank;655
157;Q9Z2X2;PSD10_MOUSE;26S proteasome non-ATPase regulatory subunit 10(26S proteasome regulatory subunit p28)(Gankyrin)(26S proteasome regulatory subunit p28)(Gankyrin);Mus musculus (Mouse);10090;231;TRUE;Ank;Ank;657
157;Q9Z2X2;PSD10_MOUSE;26S proteasome non-ATPase regulatory subunit 10(26S proteasome regulatory subunit p28)(Gankyrin)(26S proteasome regulatory subunit p28)(Gankyrin);Mus musculus (Mouse);10090;231;TRUE;Ank;Ank;823
157;Q9Z2X2;PSD10_MOUSE;26S proteasome non-ATPase regulatory subunit 10(26S proteasome regulatory subunit p28)(Gankyrin)(26S proteasome regulatory subunit p28)(Gankyrin);Mus musculus (Mouse);10090;231;TRUE;Ank;Ank;825
158;P43686;PRS6B_HUMAN;26S protease regulatory subunit 6B(26S proteasome AAA-ATPase subunit RPT3)(MB67-interacting protein)(MIP224)(Proteasome 26S subunit ATPase 4)(Tat-binding protein 7)(26S proteasome AAA-ATPase subunit RPT3)(MB67-interacting protein)(MIP224)(Proteasome 26S subunit ATPase 4)(Tat-binding protein 7);Homo sapiens (Human);9606;418;TRUE;Ank;Partner;527
159;Q63570;PRS6B_RAT;26S protease regulatory subunit 6B(26S proteasome AAA-ATPase subunit RPT3)(Proteasome 26S subunit ATPase 4)(Tat-binding protein 7)(26S proteasome AAA-ATPase subunit RPT3)(Proteasome 26S subunit ATPase 4)(Tat-binding protein 7);Rattus norvegicus (Rat);10116;418;TRUE;Ank;Partner;824
159;Q63570;PRS6B_RAT;26S protease regulatory subunit 6B(26S proteasome AAA-ATPase subunit RPT3)(Proteasome 26S subunit ATPase 4)(Tat-binding protein 7)(26S proteasome AAA-ATPase subunit RPT3)(Proteasome 26S subunit ATPase 4)(Tat-binding protein 7);Rattus norvegicus (Rat);10116;418;TRUE;Ank;Partner;826
160;P33298;PRS6B_YEAST;26S protease regulatory subunit 6B homolog(Protein YNT1)(Tat-binding homolog 2)(Protein YNT1)(Tat-binding homolog 2);Saccharomyces cerevisiae (strain ATCC 204508 / S288c) (Bakers yeast);559292;428;TRUE;Ank;Partner;533
160;P33298;PRS6B_YEAST;26S protease regulatory subunit 6B homolog(Protein YNT1)(Tat-binding homolog 2)(Protein YNT1)(Tat-binding homolog 2);Saccharomyces cerevisiae (strain ATCC 204508 / S288c) (Bakers yeast);559292;428;TRUE;Ank;Partner;535
160;P33298;PRS6B_YEAST;26S protease regulatory subunit 6B homolog(Protein YNT1)(Tat-binding homolog 2)(Protein YNT1)(Tat-binding homolog 2);Saccharomyces cerevisiae (strain ATCC 204508 / S288c) (Bakers yeast);559292;428;TRUE;Ank;Partner;537
160;P33298;PRS6B_YEAST;26S protease regulatory subunit 6B homolog(Protein YNT1)(Tat-binding homolog 2)(Protein YNT1)(Tat-binding homolog 2);Saccharomyces cerevisiae (strain ATCC 204508 / S288c) (Bakers yeast);559292;428;TRUE;Ank;Partner;806
160;P33298;PRS6B_YEAST;26S protease regulatory subunit 6B homolog(Protein YNT1)(Tat-binding homolog 2)(Protein YNT1)(Tat-binding homolog 2);Saccharomyces cerevisiae (strain ATCC 204508 / S288c) (Bakers yeast);559292;428;TRUE;Ank;Partner;808
161;Q06330;SUH_HUMAN;Recombining binding protein suppressor of hairless(CBF-1)(J kappa-recombination signal-binding protein)(RBP-J kappa)(Renal carcinoma antigen NY-REN-30)(CBF-1)(J kappa-recombination signal-binding protein)(RBP-J kappa)(Renal carcinoma antigen NY-REN-30);Homo sapiens (Human);9606;500;TRUE;Ank;Partner;542
161;Q06330;SUH_HUMAN;Recombining binding protein suppressor of hairless(CBF-1)(J kappa-recombination signal-binding protein)(RBP-J kappa)(Renal carcinoma antigen NY-REN-30)(CBF-1)(J kappa-recombination signal-binding protein)(RBP-J kappa)(Renal carcinoma antigen NY-REN-30);Homo sapiens (Human);9606;500;TRUE;Ank;Partner;1002
161;Q06330;SUH_HUMAN;Recombining binding protein suppressor of hairless(CBF-1)(J kappa-recombination signal-binding protein)(RBP-J kappa)(Renal carcinoma antigen NY-REN-30)(CBF-1)(J kappa-recombination signal-binding protein)(RBP-J kappa)(Renal carcinoma antigen NY-REN-30);Homo sapiens (Human);9606;500;TRUE;Ank;Partner;1117
