PdbID;Chain;Tileability;ContactOrder;ASA;DeltaSASA;RGyr;ICSRepeats;idChain
3V2O;A;0.6766;0.0509614;8203.78;NULL;16.6901;1.35803787878788;714
3V2X;A;NULL;0.0479966;8846.55;NULL;17.3424;NULL;716
3V30;A;NULL;0.0518092;8531.21;NULL;16.8055;NULL;718
3V31;A;NULL;0.0478577;9059.6;NULL;17.5164;NULL;720
3ZKJ;A;NULL;0.0353963;12651.8;NULL;21.7623;NULL;1005
3ZU7;A;NULL;0.0744231;17136.8;NULL;21.1359;NULL;728
3ZUV;A;NULL;0.0696549;18302.1;NULL;22.1569;NULL;729
4A63;A;NULL;0.139271;11107.9;NULL;17.0586;NULL;731
4ATZ;A;NULL;0.138983;9139.77;NULL;16.1049;NULL;743
4B7E;A;NULL;0.0921422;18182.9;NULL;20.7756;NULL;746
4B7K;A;NULL;0.0967822;17076.8;NULL;20.4952;NULL;747
4B93;A;NULL;0.126622;8210.9;NULL;14.8689;NULL;748
4BEP;A;NULL;0.0553469;23193.1;NULL;22.8588;NULL;1202
4BER;A;NULL;0.0591417;22328.4;NULL;22.8376;NULL;1204
4BES;A;NULL;0.0601225;21539.7;NULL;22.6462;NULL;1206
4BET;A;NULL;0.0597258;22209.8;NULL;22.7112;NULL;1207
4BSZ;A;NULL;0.0384433;14112.2;NULL;26.0356;NULL;1273
4DRX;A;NULL;0.0632437;16947.9;NULL;20.7644;NULL;750
4DUI;A;NULL;0.0496721;8563.31;NULL;17.7318;NULL;1031
4DX1;A;0.4992;0.0396149;12907.6;NULL;20.4441;1.33509375;612
4DX2;A;NULL;0.0402423;11877.7;NULL;19.9225;NULL;756
4DX5;A;NULL;0.0538907;45736;NULL;37.8707;NULL;758
4DX6;A;NULL;0.0538356;45666.2;NULL;37.8006;NULL;761
4DX7;A;NULL;0.0541417;45558;NULL;37.7881;NULL;764
4F1P;A;0.1505;0.04752;11592.1;NULL;19.555;1.32435428571429;767
4F6R;A;NULL;0.0644624;18054.7;NULL;21.026;NULL;769
4G8K;A;0.6817;0.0293971;14307.6;NULL;25.4483;1.65453181818182;773
4G8L;A;NULL;0.0279434;15104.3;NULL;25.7013;NULL;775
4GMR;A;0.6612;0.0527568;7881.51;NULL;16.927;2.33934696969697;1019
4GPM;A;0.6961;0.0541756;7632.76;NULL;16.1818;2.35686363636364;1020
4HBD;A;NULL;0.0363107;12117;NULL;21.6552;NULL;1249
4HLL;A;NULL;0.0559231;7414.93;NULL;16.1157;NULL;1250
4HNA;A;NULL;0.064186;17344.1;NULL;20.8495;NULL;1026
4HRL;A;NULL;0.0516095;8157.28;NULL;16.8218;NULL;1255
4HRN;A;NULL;0.0655909;5926.54;NULL;13.8551;NULL;1211
4J7W;A;NULL;0.0525301;7925.67;NULL;16.3036;NULL;1275
4J8Y;A;NULL;0.0527102;7803.35;NULL;16.2457;NULL;1277
4JB8;A;NULL;0.110297;9302.77;NULL;16.7739;NULL;1209
1AWC;B;0.6918;0.0558817;7388.47;NULL;15.9048;1.51013484848485;569
1BI7;B;0.6366;0.0655157;6372.18;NULL;14.0834;NULL;618
1BI8;B;0.6586;0.0513629;7181.39;NULL;16.5687;NULL;481
1BLX;B;0.6465;0.0500838;7878.29;NULL;17.1841;NULL;485
1G3N;B;0.685;0.0540014;7582.34;NULL;16.1966;NULL;489
1IHB;B;0.6886;0.0541212;8254.69;NULL;16.397;NULL;495
1K3Z;B;NULL;0.132575;7769.8;NULL;17.5422;NULL;500
1MX2;B;0.6909;0.0529399;8207.16;NULL;16.4311;NULL;503
1MX4;B;0.6777;0.0526824;8215.58;NULL;16.5736;NULL;505
1MX6;B;0.6916;0.0533473;8190.81;NULL;16.3923;NULL;507
1N0Q;B;NULL;0.0910128;5009.77;NULL;11.8923;NULL;1073
1NFI;B;NULL;0.17131;6502.34;NULL;13.9729;NULL;470
1OT8;B;0.6856;0.0414673;10159.2;NULL;19.3126;NULL;510
1OY3;B;NULL;0.145758;6990.19;NULL;15.3986;NULL;512
1S70;B;0.4776;0.0248244;17871.4;NULL;26.9865;1.55518787878788;573
1SVX;B;NULL;0.0974118;15893.2;NULL;21.3552;NULL;835
1SW6;B;0.1833;0.0687021;12174.9;NULL;19.0489;NULL;517
1YCS;B;0.2709;0.0540616;9808.61;NULL;17.7966;1.42261666666667;523
1YMP;B;0.6568;0.0626981;6816.43;NULL;14.2673;1.47473181818182;575
1YYH;B;0.7323;0.0475204;9154.46;NULL;18.3626;NULL;525
2AJA;B;NULL;0.0227186;18938.9;NULL;27.8761;NULL;786
2BKG;B;NULL;0.0539217;7547.42;NULL;16.0746;NULL;1241
2BKK;B;0.6798;0.051871;8042.68;NULL;16.4771;1.89060757575758;861
2DVW;B;NULL;0.103257;4795.85;NULL;11.7175;NULL;527
2DWZ;B;NULL;0.0992929;4748.85;NULL;11.7556;NULL;824
2DZN;B;NULL;0.129967;3886.93;NULL;10.9807;NULL;533
2DZO;B;NULL;0.125805;3842.52;NULL;10.9469;NULL;806
2ETA;B;0.5117;0.0426573;11371.5;NULL;20.0552;NULL;581
2ETC;B;NULL;0.0411975;12296.6;NULL;20.6821;NULL;626
2F37;B;0.504;0.0406049;12145.8;NULL;20.2851;NULL;584
2F8Y;B;NULL;0.0413702;10378.8;NULL;19.6341;NULL;628
2HE0;B;NULL;0.0463278;9220.31;NULL;18.5025;NULL;812
2JAB;B;NULL;0.0630013;6588.59;NULL;14.2257;NULL;1226
2KBX;B;NULL;0.0719732;5328.26;NULL;14.5963;NULL;814
2KXP;B;NULL;0.0367834;17985.5;NULL;23.9351;NULL;991
2P2C;B;NULL;0.116895;7746.13;NULL;16.6477;NULL;939
2QC9;B;NULL;0.0440298;9726.13;NULL;19.1102;NULL;587
2RFM;B;0.6698;0.0444884;9231.78;NULL;18.9272;NULL;590
2V4H;B;NULL;0.0260981;9194.13;NULL;39.5106;NULL;816
2V5Q;B;NULL;0.0615425;14794.5;NULL;19.6405;NULL;973
2XEE;B;NULL;0.0547298;7596.11;NULL;16.0025;NULL;1182
2XEH;B;NULL;0.0546372;7602.02;NULL;15.9945;NULL;1237
2XZD;B;NULL;0.124444;7047.83;NULL;16.3085;NULL;635
2XZT;B;NULL;0.122436;7197.81;NULL;16.4271;NULL;994
2Y0B;B;NULL;0.125166;7052.27;NULL;16.2845;NULL;643
3AAA;B;NULL;0.0460075;15541.4;NULL;20.6799;NULL;653
3AJI;B;NULL;0.102339;4904.87;NULL;11.8066;NULL;656
3B7B;B;0.7047;0.0390189;10461;NULL;20.606;NULL;552
3B95;B;0.7095;0.0383996;10550.5;NULL;20.6418;NULL;554
3C5R;B;0.6782;0.0235719;6570.28;NULL;14.244;NULL;556
3DEP;B;NULL;0.16344;1292.31;NULL;6.96533;NULL;1244
3EHQ;B;NULL;0.054702;9893.79;NULL;19.526;NULL;594
3EHR;B;NULL;0.0565223;9858.02;NULL;19.403;NULL;596
3EU9;B;NULL;0.0376855;10475;NULL;20.8892;NULL;560
3F6Q;B;NULL;0.0888944;5044.2;NULL;12.8668;NULL;598
3HG0;B;NULL;0.116339;8640.53;NULL;19.4121;NULL;981
3IXE;B;NULL;0.071065;5849.95;NULL;16.0949;NULL;602
3JUE;B;0.1438;0.0456626;12289.1;NULL;19.7871;1.31832714285714;660
3JXI;B;NULL;0.0394549;12905.9;NULL;20.7214;NULL;563
3JXJ;B;NULL;0.0389922;12656.4;NULL;20.7123;NULL;567
3KEA;B;0.3478;0.026937;15661.1;NULL;27.1988;1.18937575757576;604
3NBN;B;NULL;0.0452591;9707.26;NULL;18.8041;NULL;1118
3NOC;B;NULL;0.0516628;45316.5;NULL;36.9898;NULL;663
3NOG;B;NULL;0.0502;47381.5;NULL;37.2101;NULL;666
3P3N;B;NULL;0.133412;1340.15;NULL;9.56314;NULL;669
3P3P;B;NULL;0.122303;1650.44;NULL;10.2531;NULL;671
3Q9N;B;NULL;0.113454;7482.89;NULL;13.8746;NULL;1134
3Q9U;B;NULL;0.11099;7574.9;NULL;13.9489;NULL;1138
3TWQ;B;NULL;0.0530194;8745.89;NULL;16.8825;NULL;680
3TWR;B;0.6281;0.0563306;7835.27;NULL;16.1075;1.5804803030303;682
3TWS;B;NULL;0.0566362;7896.59;NULL;16.0799;NULL;690
3TWT;B;NULL;0.0568025;7960.09;NULL;16.0689;NULL;694
3TWU;B;NULL;0.104495;1569.34;NULL;9.88812;NULL;698
3TWV;B;NULL;0.0561444;7921.52;NULL;16.0919;NULL;700
3TWW;B;NULL;0.056307;7911.49;NULL;16.0648;NULL;704
3TWX;B;NULL;0.0562006;8021.27;NULL;16.1948;NULL;706
3UI2;B;NULL;0.117882;1985.65;NULL;8.84784;NULL;708
3UTM;B;NULL;0.027696;16179;NULL;31.7478;NULL;710
3UXG;B;NULL;0.0921205;2108.94;NULL;12.7513;NULL;713
3V2O;B;NULL;0.111847;1506.1;NULL;9.60155;NULL;715
3V2X;B;NULL;0.109516;1684.38;NULL;9.63682;NULL;717
3V30;B;NULL;0.082723;2032.79;NULL;11.7281;NULL;719
3V31;B;NULL;0.076897;2295.45;NULL;13.4274;NULL;721
3ZKJ;B;NULL;0.108372;5432.24;NULL;12.3289;NULL;1006
3ZU7;B;NULL;0.053777;7632.7;NULL;16.1324;NULL;1161
3ZUV;B;NULL;0.0629623;6698.1;NULL;14.1807;NULL;1162
4A63;B;NULL;0.0575689;10547.4;NULL;17.9921;NULL;732
4ATZ;B;NULL;0.143162;8603.49;NULL;15.6596;NULL;744
4B7E;B;NULL;0.104343;2191.52;NULL;11.9289;NULL;1167
4B7K;B;NULL;0.114806;1749.84;NULL;11.0212;NULL;1168
4B93;B;0.5165;0.0424639;9870.05;NULL;18.8511;1.5370803030303;749
4BEP;B;NULL;0.0580394;22112.7;NULL;22.753;NULL;1203
4BER;B;NULL;0.0596404;22447.1;NULL;22.9428;NULL;1205
4BET;B;NULL;0.0604917;22003;NULL;22.6879;NULL;1208
4BSZ;B;NULL;0.0579417;8066.11;NULL;15.39;NULL;1274
4DRX;B;NULL;0.0615658;17007.1;NULL;20.6941;NULL;751
4DX1;B;NULL;0.0398432;12502.7;NULL;20.2564;NULL;613
4DX2;B;NULL;0.0414154;12020.2;NULL;19.867;NULL;757
4DX5;B;NULL;0.0541339;45393.7;NULL;36.7291;NULL;759
4DX6;B;NULL;0.0540409;45409.1;NULL;36.7589;NULL;762
4DX7;B;NULL;0.0537987;45464.6;NULL;36.6915;NULL;765
4F1P;B;NULL;0.0479431;11625.2;NULL;19.5071;NULL;768
4F6R;B;NULL;0.0610603;17625.1;NULL;20.8875;NULL;770
4G8K;B;NULL;0.0291505;14161.7;NULL;25.4632;NULL;774
4G8L;B;NULL;0.0291299;14048.2;NULL;25.326;NULL;776
4GMR;B;NULL;0.0522542;7687.43;NULL;16.4948;NULL;1242
4GPM;B;NULL;0.0536588;7676.83;NULL;16.1641;NULL;1243
4HNA;B;NULL;0.0616568;17651.6;NULL;20.8915;NULL;1027
4HRM;B;NULL;0.0507626;6542.88;NULL;14.6878;NULL;1267
4HRN;B;NULL;0.0642936;5953.95;NULL;13.8417;NULL;1212
4J7W;B;NULL;0.0519744;7946.23;NULL;16.3889;NULL;1276
4JB8;B;NULL;0.129223;7121.62;NULL;16.1644;NULL;1210
1BI8;C;NULL;0.0560388;13837.7;NULL;19.6484;NULL;482
1G3N;C;NULL;0.0633427;11265;NULL;17.9804;NULL;490
1IKN;C;NULL;0.16042;6860.75;NULL;14.7108;NULL;476
1NFI;C;NULL;0.0661507;18389.1;NULL;28.9318;NULL;471
1OT8;C;0.7321;0.0454603;9251.28;NULL;18.3505;NULL;511
1OY3;C;NULL;0.106023;9671.53;NULL;22.9678;NULL;513
2BKK;C;NULL;0.0690286;14750;NULL;19.3995;NULL;860
2DWZ;C;0.6881;0.0402808;10790.2;NULL;21.0342;NULL;825
2DZN;C;0.6808;0.0405022;10894.7;NULL;20.9358;NULL;534
2DZO;C;0.6819;0.0408042;10626.7;NULL;20.7748;NULL;807
2F8X;C;NULL;0.0706964;22755.1;NULL;25.644;NULL;542
2JAB;C;NULL;0.0619531;6592.8;NULL;14.2724;NULL;1227
2KXP;C;0.489;0.0567011;7227.98;NULL;14.4547;1.51588181818182;992
2P2C;C;NULL;0.0906171;10760.5;NULL;18.3692;NULL;940
2V4H;C;0.6814;0.060978;6729.9;NULL;14.2368;1.69185303030303;960
2V5Q;C;0.6673;0.0635678;6573.28;NULL;14.2803;1.93525303030303;974
2XEE;C;NULL;0.0543039;7760.81;NULL;16.0489;NULL;1183
2XEH;C;NULL;0.0548161;7554.53;NULL;15.9688;NULL;1238
2XZD;C;NULL;0.113782;8911.57;NULL;16.5786;NULL;636
2XZT;C;NULL;0.112304;9103.82;NULL;16.7243;NULL;995
2Y0B;C;NULL;0.115459;8760.94;NULL;16.3435;NULL;644
3AAA;C;0.6411;0.0656713;6295.16;NULL;13.8723;1.4963;654
3AJI;C;NULL;0.0393501;10864.7;NULL;21.1684;NULL;657
3EU9;C;NULL;0.0395642;10400.9;NULL;20.9752;NULL;561
3HG0;C;NULL;0.114819;8749.13;NULL;19.7168;NULL;982
3JXI;C;NULL;0.0407159;12330.1;NULL;20.7458;NULL;564
3NBN;C;NULL;0.0424442;5705.03;NULL;23.3752;NULL;1119
3NOC;C;NULL;0.0550516;42673;NULL;36.8576;NULL;664
3NOG;C;NULL;0.0519993;44594.2;NULL;37.5617;NULL;667
3Q9N;C;NULL;0.0519436;7973.12;NULL;16.5046;NULL;1135
3Q9U;C;NULL;0.0497231;8092.56;NULL;16.6707;NULL;1139
3TWR;C;NULL;0.0565227;7918.82;NULL;16.0886;NULL;683
3TWS;C;NULL;0.0569698;7948.12;NULL;16.0389;NULL;691
3TWT;C;NULL;0.0557484;8139.27;NULL;16.3132;NULL;695
3TWV;C;NULL;0.0564554;7944.31;NULL;16.0843;NULL;701
3TWW;C;NULL;0.116092;1737.24;NULL;9.91435;NULL;1157
3TWX;C;NULL;0.116437;1751.51;NULL;10.0322;NULL;1159
3UTM;C;NULL;0.0434132;3800.69;NULL;20.8301;NULL;711
3V79;C;NULL;0.0709955;22291.4;NULL;25.5988;NULL;1002
3ZKJ;C;NULL;0.105345;6069.18;NULL;16.1635;NULL;1007
3ZUV;C;NULL;0.0703131;18351.7;NULL;22.1397;NULL;730
4A63;C;NULL;0.140247;11130.9;NULL;17.05;NULL;733
4ATZ;C;NULL;0.141964;8784.27;NULL;15.7947;NULL;745
4DRX;C;NULL;0.0644957;16617.5;NULL;20.6005;NULL;752
4DX5;C;NULL;0.0560104;42821.8;NULL;36.9787;NULL;760
4DX6;C;NULL;0.0555071;42742.9;NULL;37.0169;NULL;763
4DX7;C;NULL;0.0554399;43083.1;NULL;37.0375;NULL;766
4F6R;C;NULL;0.0286847;6702.32;NULL;34.0091;NULL;1194
4G8L;C;NULL;0.0281857;14693.7;NULL;25.7763;NULL;777
4HRL;C;NULL;0.078623;8269.4;NULL;14.9236;NULL;1256
4HRN;C;NULL;0.0905207;4672.38;NULL;13.0957;NULL;1245
1BI8;D;0.6586;0.0513708;7177.85;NULL;16.5687;NULL;483
1IKN;D;0.554;0.0374523;11418;NULL;20.2046;1.4781303030303;477
1K3Z;D;0.5577;0.0408876;11109.6;NULL;20.19;1.66613787878788;501
1NFI;D;NULL;0.171422;6495.98;NULL;13.9729;NULL;472
1OY3;D;0.5703;0.0420589;10843.5;NULL;19.9047;NULL;514
2BKK;D;NULL;0.0522577;7650.36;NULL;16.2686;NULL;1240
2DWZ;D;NULL;0.102158;4718.27;NULL;11.7241;NULL;826
2DZN;D;NULL;0.11663;4141.32;NULL;11.1543;NULL;535
2DZO;D;NULL;0.114252;4156.31;NULL;11.1649;NULL;808
2FO1;D;NULL;0.0360056;6430.19;NULL;27.1324;NULL;546
2P2C;D;NULL;0.113876;7906.23;NULL;17.1353;NULL;941
2V4H;D;NULL;0.0599362;6994.4;NULL;14.5181;NULL;1221
2V5Q;D;NULL;0.0651508;6288.57;NULL;14.1486;NULL;1239
2XEE;D;NULL;0.0542553;7639.5;NULL;16.0264;NULL;1184
2XZD;D;NULL;0.12746;6977.77;NULL;16.0435;NULL;637
2XZT;D;NULL;0.125326;7103.54;NULL;16.1777;NULL;996
2Y0B;D;NULL;0.127568;7007.9;NULL;16.0405;NULL;645
3AJI;D;NULL;0.102551;4959.88;NULL;11.8723;NULL;658
3HG0;D;0.6844;0.0598182;6597.89;NULL;14.2398;1.69873484848485;983
3JXI;D;NULL;0.0388469;12673.8;NULL;20.8881;NULL;565
3NBN;D;NULL;0.0707164;21859.5;NULL;25.4013;NULL;1120
3NOC;D;NULL;0.0513452;7514.8;NULL;15.8879;NULL;1129
3NOG;D;NULL;0.0464589;7852.07;NULL;16.2922;NULL;1131
3Q9N;D;NULL;0.0510759;7912.92;NULL;16.5662;NULL;1136
3Q9U;D;NULL;0.0493088;8042.2;NULL;16.7059;NULL;1140
3TWR;D;NULL;0.0569086;7936.04;NULL;16.0982;NULL;684
3TWS;D;NULL;0.0577738;7804.89;NULL;15.9204;NULL;692
3TWT;D;NULL;0.055723;8128.86;NULL;16.2404;NULL;696
3TWV;D;NULL;0.0574889;7752.27;NULL;15.9795;NULL;702
3TWW;D;NULL;0.124648;1616.86;NULL;9.21839;NULL;1158
3TWX;D;NULL;0.11605;1767.64;NULL;10.0337;NULL;1160
3ZKJ;D;NULL;0.0347809;12825.3;NULL;22.0396;NULL;1008
3ZUV;D;NULL;0.0624183;6700.49;NULL;14.2664;NULL;1163
4A63;D;NULL;0.0606892;9564.67;NULL;17.1462;NULL;734
4ATZ;D;NULL;0.052255;7782.41;NULL;16.2464;NULL;1164
4DRX;D;NULL;0.0610291;17228.9;NULL;20.8288;NULL;753
4DX5;D;NULL;0.053017;8084.08;NULL;16.1863;NULL;1171
4DX7;D;NULL;0.0531122;7976.57;NULL;16.1751;NULL;1173
4F6R;D;NULL;0.0542902;7807.68;NULL;16.3331;NULL;1195
4G8L;D;NULL;0.0289926;14052.6;NULL;25.3437;NULL;778
4HNA;D;NULL;0.0538474;7831.29;NULL;16.3633;NULL;1025
4HRM;D;NULL;0.0465969;6435.84;NULL;14.1238;NULL;1268
4HRN;D;NULL;0.0938005;4516.5;NULL;12.7207;NULL;1246
1G3N;E;NULL;0.0532583;15248.3;NULL;20.5696;NULL;491
1NFI;E;0.6748;0.0402403;10313.7;NULL;20.1714;NULL;473
2B0O;E;0.2007;0.0453187;13512.4;NULL;19.7114;NULL;797
2DZN;E;0.6824;0.0408649;10880.7;NULL;20.8797;NULL;536
2FO1;E;NULL;0.0292502;16970.5;NULL;24.2879;NULL;547
